[email],DTM Alert,2024-07-03T15:16:06Z,low,"Service: mediafire.com, URL: https://mediafire.com"
[email],stealc,2024-07-10T17:58:01Z,high,"Service: www.dating.com, URL: https://www.dating.com/lpasfm4/"
[email],atomic,2024-08-01T15:38:42Z,low,Service: star.bitworkscompany.uk
[email],DTM Alert,2024-07-03T12:15:27Z,low,"Service: juba.mycportal.com, URL: https://juba.mycportal.com/Account/Login"
[email],ccmp,2025-05-18T10:13:52.347Z,LOW,"Leaked Employee Credentials from ""google.com"""
[email],redline,2024-01-08T16:01:53Z,low,Service: www.netflix.com
[email],DTM Alert,2024-07-03T15:16:06Z,low,Service: storytel.com
[email],DTM Alert,2024-07-03T15:16:06Z,low,"Service: storytel.com, URL: https://storytel.com"
[email],DTM Alert,2024-07-03T15:16:06Z,low,Service: mediafire.com
[email],redline,2022-06-17T11:53:05Z,high,"Service: www.driveridentifier.com, URL: https://www.driveridentifier.com/user_register.php"
[email],redline,2022-12-08T15:51:41Z,high,Service: accounts.spotify.com
[email],ccmp,2025-05-18T10:16:13.152Z,LOW,"Leaked Employee Credentials from ""google.com"""
[email],redline,2022-07-05T13:15:06Z,high,"Service: discord.com, URL: https://discord.com/channels/@me/970942494680428594"
[email],DTM Alert,2022-07-18T06:18:44Z,high,"Service: bitoasis.net, URL: https://bitoasis.net/en/register"
[email],DTM Alert,2024-07-03T12:15:27Z,low,Service: juba.mycportal.com
[email],DTM Alert,2024-07-03T15:16:06Z,low,Service: juba.mycportal.com
[email],redline,2022-06-20T21:57:52Z,high,Service: login.tidal.com
[email],DTM Alert,2024-07-03T09:24:18Z,low,"Service: webauth.tomato.com.hr, URL: https://webauth.tomato.com.hr"
[email],redline,2022-07-02T15:33:55Z,high,"Service: www.herozerogame.com, URL: https://www.herozerogame.com/"
[email],redline,2022-06-17T11:53:05Z,high,Service: www.driveridentifier.com
[email],redline,2022-06-28T09:43:54Z,high,Service: snip.ly
[email],redline,2022-07-03T15:53:06Z,high,Service: www.jasaview.com
[email],DTM Alert,2024-07-03T15:16:06Z,low,"Service: com.netgear.netgearup, URL: https://com.netgear.netgearup/"
[email],redline,2022-07-03T15:53:06Z,high,"Service: www.jasaview.com, URL: https://www.jasaview.com/register/"
[email],eternity,2022-08-26T10:08:05Z,high,"Service: buddyplay.net, URL: https://buddyplay.net"
[email],DTM Alert,2024-06-30T19:14:09Z,low,Service: epicgames.com
[email],DTM Alert,2024-06-30T19:14:09Z,low,Service: testerup.com
[email],stealc,2024-07-30T19:08:07Z,low,"Service: auth.scribd.com, URL: https://auth.scribd.com/u/signup"
[email],redline,2022-07-05T13:15:06Z,high,Service: discord.com
[email],DTM Alert,2024-06-30T19:14:09Z,low,Service: noip.com
[email],redline,2022-06-15T12:43:33Z,high,Service: www.amazon.co.uk
[email],DTM Alert,2024-06-30T19:14:09Z,low,Service: wizbet.com
[email],DTM Alert,2024-06-30T19:14:09Z,low,"Service: noip.com, URL: https://noip.com/sign-up"
[email],redline,2022-07-02T15:33:55Z,high,"Service: browserquest.herokuapp.com, URL: https://browserquest.herokuapp.com/"
[email],redline,2022-06-20T21:57:52Z,high,"Service: login.tidal.com, URL: https://login.tidal.com/"
[email],DTM Alert,2024-07-03T15:16:06Z,low,"Service: amazon.in, URL: https://amazon.in"
[email],redline,2022-06-28T09:43:54Z,high,Service: omeulink.com
[email],redline,2022-07-02T15:33:55Z,high,Service: browserquest.herokuapp.com
[email],DTM Alert,2024-07-03T09:24:18Z,low,"Service: app-vlc.hotmart.com, URL: https://app-vlc.hotmart.com/signup"
[email],atomic,2024-08-01T15:38:42Z,low,"Service: star.bitworkscompany.uk, URL: http://star.bitworkscompany.uk/form/signup"
[email],redline,2022-06-15T12:43:33Z,high,"Service: www.amazon.co.uk, URL: https://www.amazon.co.uk/ap/register"
[email],stealc,2024-07-30T19:08:07Z,low,Service: web.facebook.com
[email],lummac.v2,2024-07-13T01:13:00Z,low,"Service: static.olymptrade.com, URL: https://static.olymptrade.com/lands/LPL45-04en/index.html"
[email],DTM Alert,2024-06-30T19:14:09Z,low,"Service: wizbet.com, URL: https://wizbet.com/login/"
[email],redline,2022-06-28T09:43:54Z,high,"Service: omeulink.com, URL: https://omeulink.com/index.php"
[email],lummac.v2,2024-07-13T01:13:00Z,low,Service: static.olymptrade.com
[email],stealc,2024-07-30T19:08:07Z,low,"Service: web.facebook.com, URL: https://web.facebook.com/login/"
[email],DTM Alert,2024-07-03T15:16:06Z,low,Service: amazon.in
[email],redline,2022-12-08T15:51:41Z,high,"Service: accounts.spotify.com, URL: https://accounts.spotify.com/es/login/"
[email],DTM Alert,2024-06-30T19:14:09Z,low,"Service: testerup.com, URL: https://testerup.com/earn_money/registration/"
[email],DTM Alert,2024-07-03T15:16:06Z,low,Service: com.netgear.netgearup
[email],stealc,2024-07-30T19:08:07Z,low,Service: auth.scribd.com
[email],atomic,2024-08-01T15:38:42Z,low,"Service: star.bitworkscompany.uk, URL: http://star.bitworkscompany.uk/form/signup"
[email],DTM Alert,2024-07-03T12:15:27Z,low,"Service: zender.ro, URL: https://zender.ro/dashboard/authenticate/login"
[email],DTM Alert,2024-07-03T09:24:18Z,low,Service: app-vlc.hotmart.com
[email],DTM Alert,2024-07-03T15:16:06Z,low,"Service: com.life360.android.safetymapd, URL: https://com.life360.android.safetymapd/"
[email],redline,2022-07-02T15:33:55Z,high,Service: www.herozerogame.com
[email],eternity,2022-08-26T10:08:05Z,high,Service: buddyplay.net
[email],redline,2024-01-08T16:01:53Z,low,"Service: www.netflix.com, URL: https://www.netflix.com/signup/regform"
[email],redline,2022-07-07T17:09:13Z,high,Service: flashhaiti.com
[email],DTM Alert,2024-07-03T15:16:06Z,low,Service: unijuba.mycportal.com
[email],redline,2022-07-07T17:09:13Z,high,"Service: flashhaiti.com, URL: https://flashhaiti.com/login"
[email],atomic,2024-08-01T15:38:42Z,low,Service: star.bitworkscompany.uk
[email],lummac.v2,2024-07-13T01:13:00Z,low,"Service: static.olymptrade.com, URL: https://static.olymptrade.com/lands/LPL45-04en/index.html"
[email],DTM Alert,2024-07-03T15:16:06Z,low,Service: com.life360.android.safetymapd
[email],DTM Alert,2024-07-03T15:16:06Z,low,"Service: juba.mycportal.com, URL: https://juba.mycportal.com"
[email],DTM Alert,2024-07-03T09:24:18Z,low,Service: webauth.tomato.com.hr
,,,,
[email],DTM Alert,2024-07-03T15:16:06Z,low,"Service: unijuba.mycportal.com, URL: https://unijuba.mycportal.com"
[email],lummac.v2,2024-07-13T01:13:00Z,low,Service: static.olymptrade.com
[email],DTM Alert,2022-07-18T06:18:44Z,high,Service: bitoasis.net
[email],stealc,2024-07-10T17:58:01Z,high,Service: www.dating.com
[email],DTM Alert,2024-07-03T12:15:27Z,low,Service: zender.ro
[email],redline,2022-06-28T09:43:54Z,high,"Service: snip.ly, URL: https://snip.ly/auth-signup"
[email],DTM Alert,2024-06-30T19:14:09Z,low,"Service: epicgames.com, URL: https://epicgames.com/id/login/psn/headless"
